app_id,review_score,
2007560,0,
2007570,0,
2007590,0,
2007600,0,
2007630,0,
2007650,0,
2007660,0,
2007700,6,
2007710,8,
2007740,0,
2007770,6,
2007790,0,
2007810,0,
2007830,0,
2007920,0,
2007930,5,
2007940,0,
2007980,6,
2008040,0,
2008050,8,
2008060,8,
2008100,8,
2008110,0,
2008120,0,
2008190,0,
2008200,0,
2008220,0,
2008260,0,
2008270,0,
2008280,0,
2008330,5,
2008340,0,
2008350,0,
2008360,0,
2008410,6,
2008420,5,
2008440,0,
2008450,0,
2008460,0,
2008480,6,
2008510,8,
2008530,0,
2008540,0,
2008560,7,
2008580,0,
2008600,0,
2008620,0,
2008650,0,
2008670,0,
2008680,0,
2008690,0,
2008820,7,
2008850,0,
2008860,7,
2008870,7,
2008890,0,
2008920,9,
2008930,0,
2008940,0,
2008950,0,
2008980,8,
2008990,7,
2009010,8,
2009030,7,
2009100,6,
2009150,0,
2009160,0,
2009220,0,
2009240,5,
2009250,0,
2009290,0,
2009300,6,
2009310,6,
2009340,7,
2009350,8,
2009360,0,
2009380,8,
2009390,4,
2009420,7,
2009440,0,
2009450,8,
2009460,6,
2009470,6,
2009500,0,
2009510,0,
2009560,7,
2009620,8,
2009650,8,
2009670,5,
2009690,0,
2009700,0,
2009720,8,
2009730,6,
2009770,7,
2009780,8,
2009800,8,
2009810,0,
2009830,0,
2009840,7,
2009850,6,
2009860,8,
2009870,0,
2009910,0,
2009920,5,
2009930,0,
2009940,0,
2009950,7,
2010000,8,
2010010,0,
2010030,6,
2010090,0,
2010100,0,
2010110,8,
2010150,8,
2010160,0,
2010170,5,
2010200,0,
2010210,7,
2010220,0,
2010230,0,
2010240,7,
2010250,8,
2010310,0,
2010320,8,
2010330,0,
2010340,5,
2010360,0,
2010370,6,
2010380,4,
2010390,4,
2010400,6,
2010410,6,
2010420,8,
2010430,0,
2010450,8,
2010460,5,
2010480,0,
2010500,0,
2010510,0,
2010530,8,
2010540,6,
2010550,0,
2010560,0,
2010570,5,
2010590,0,
2010660,0,
2010690,7,
2010700,5,
2010710,0,
2010720,5,
2010740,0,
2010790,0,
2010810,0,
2010830,8,
2010840,0,
2010860,0,
2010870,0,
2010900,8,
2010920,7,
2010940,0,
2010950,0,
2010960,6,
2011050,0,
2011080,0,
2011090,0,
2011100,0,
2011110,0,
2011130,5,
2011140,5,
2011160,7,
2011170,0,
2011180,0,
2011190,0,
2011200,0,
2011210,0,
2011230,6,
2011240,0,
2011280,0,
2011310,7,
2011320,0,
2011330,0,
2011340,8,
2011370,0,
2011380,0,
2011400,0,
2011410,8,
2011440,0,
2011450,0,
2011460,0,
2011470,8,
2011480,0,
2011550,8,
2011600,0,
2011610,0,
2011640,0,
2011650,4,
2011670,0,
2011680,0,
2011730,7,
2011750,0,
2011780,9,
2011800,0,
2011840,0,
2011860,6,
2011870,5,
2011900,8,
2011910,0,
2011930,0,
2011960,0,
2012000,0,
2012020,0,
2012030,0,
2012040,0,
2012050,0,
2012060,0,
2012070,5,
2012100,6,
2012130,0,
2012140,8,
2012150,0,
2012170,0,
2012190,0,
2012200,0,
2012210,0,
2012260,0,
2012270,8,
2012280,0,
2012290,7,
2012320,0,
2012330,0,
2012340,7,
2012350,0,
2012370,0,
2012390,0,
2012400,0,
2012440,8,
2012450,0,
2012500,7,
2012510,5,
2012520,7,
2012530,6,
2012540,6,
2012570,0,
2012590,7,
2012600,0,
2012610,6,
2012620,8,
2012630,7,
2012640,0,
2012650,5,
2012670,8,
2012680,0,
2012690,7,
2012710,0,
2012720,0,
2012790,0,
2012820,7,
2012830,0,
2012840,5,
2012890,0,
2012910,6,
2012920,0,
2012950,0,
2012980,0,
2012990,0,
2013010,0,
2013030,7,
2013040,0,
2013060,6,
2013080,5,
2013110,8,
2013120,8,
2013130,0,
2013150,0,
2013170,0,
2013180,5,
2013200,0,
2013230,0,
2013240,5,
2013270,0,
2013280,0,
2013300,5,
2013310,0,
2013350,0,
2013360,8,
2013390,0,
2013410,0,
2013420,5,
2013440,0,
2013450,0,
2013460,0,
2013470,0,
2013480,0,
2013510,0,
2013540,0,
2013560,0,
2013580,8,
2013640,0,
2013650,6,
2013660,0,
2013670,5,
2013680,7,
2013720,0,
2013730,8,
2013740,6,
2013770,6,
2013780,5,
2013800,0,
2013860,0,
2013870,5,
2013880,7,
2013890,0,
2013900,8,
2013970,7,
2013990,5,
2014090,0,
2014160,0,
2014180,0,
2014210,0,
2014220,0,
2014240,0,
2014250,0,
2014270,0,
2014280,0,
2014300,0,
2014330,0,
2014360,0,
2014370,8,
2014380,8,
2014390,5,
2014410,0,
2014420,8,
2014470,8,
2014480,0,
2014500,0,
2014510,0,
2014520,0,
2014540,0,
2014550,0,
2014560,0,
2014610,0,
2014620,6,
2014640,0,
2014650,5,
2014680,0,
2014690,5,
2014710,0,
2014740,6,
2014750,0,
2014770,0,
2014780,8,
2014820,0,
2014840,0,
2014870,7,
2014910,6,
2014930,5,
2014940,0,
2014950,0,
2014980,0,
2014990,0,
2015000,7,
2015040,8,
2015060,0,
2015080,6,
2015140,5,
2015170,0,
2015190,0,
2015200,5,
2015230,0,
2015240,8,
2015260,6,
2015270,6,
2015280,0,
2015310,0,
2015330,0,
2015340,0,
2015360,7,
2015390,0,
2015430,3,
2015440,0,
2015450,0,
2015460,0,
2015470,0,
2015500,7,
2015570,0,
2015610,0,
2015620,8,
2015650,4,
2015670,0,
2015700,8,
2015730,0,
2015740,0,
2015750,0,
2015760,0,
2015830,5,
2015860,5,
2015870,0,
2015900,0,
2015940,0,
2015950,8,
2015960,5,
2015970,0,
2016000,0,
2016020,0,
2016050,0,
2016060,0,
2016080,6,
2016090,0,
2016100,0,
2016110,7,
2016120,0,
2016150,0,
2016170,5,
2016190,7,
2016210,0,
2016220,8,
2016280,8,
2016290,0,
2016300,0,
2016340,0,
2016350,8,
2016360,0,
2016370,8,
2016400,0,
2016410,7,
2016440,0,
2016460,0,
2016470,0,
2016510,7,
2016520,0,
2016540,7,
2016560,0,
2016580,7,
2016590,6,
2016630,0,
2016650,0,
2016680,0,
2016690,0,
2016700,0,
2016710,0,
2016820,0,
2016840,0,
2016860,0,
2016870,0,
2016900,0,
2016930,0,
2016960,0,
2016980,0,
2016990,0,
2017000,0,
2017010,5,
2017020,7,
2017040,0,
2017050,0,
2017060,0,
2017070,0,
2017080,6,
2017090,0,
2017100,0,
2017120,0,
2017130,0,
2017150,0,
2017160,5,
2017170,0,
2017190,0,
2017200,7,
2017230,0,
2017260,0,
2017270,8,
2017280,0,
2017300,0,
2017330,0,
2017340,7,
2017370,8,
2017380,0,
2017390,0,
2017450,0,
2017460,5,
2017480,0,
2017490,5,
2017510,0,
2017520,0,
2017540,6,
2017580,8,
2017590,0,
2017600,0,
2017610,6,
2017620,8,
2017630,7,
2017640,7,
2017650,0,
2017660,0,
2017680,0,
2017690,0,
2017700,8,
2017730,0,
2017790,0,
2017840,7,
2017850,0,
2017870,0,
2017890,8,
2017900,0,
2017910,0,
2017920,0,
2017930,0,
2017940,0,
2017950,7,
2017970,0,
2017980,0,
2018020,0,
2018030,7,
2018040,0,
2018050,0,
2018080,0,
2018130,6,
2018140,0,
2018170,0,
2018190,0,
2018230,8,
2018300,0,
2018310,7,
2018320,0,
2018340,7,
2018350,7,
2018370,0,
2018380,0,
2018410,0,
2018420,0,
2018440,0,
2018470,0,
2018490,6,
2018500,6,
2018520,0,
2018530,7,
2018560,8,
2018610,7,
2018630,0,
2018640,8,
2018660,7,
2018680,0,
2018700,0,
2018710,0,
2018730,0,
2018740,4,
2018790,0,
2018800,0,
2018810,0,
2018820,6,
2018830,8,
2018840,7,
2018850,6,
2018870,6,
2018890,0,
2018900,0,
2018920,0,
2018930,6,
2018960,0,
2018970,0,
2018980,0,
2019000,0,
2019010,0,
2019020,0,
2019050,0,
2019100,0,
2019110,5,
2019120,0,
2019140,0,
2019150,0,
2019200,0,
2019220,6,
2019240,5,
2019260,5,
2019270,7,
2019300,0,
2019340,0,
2019350,0,
2019360,7,
2019370,8,
2019380,8,
2019390,0,
2019400,0,
2019430,0,
2019450,0,
2019460,8,
2019470,0,
2019490,0,
2019500,0,
2019530,0,
2019540,0,
2019560,0,
2019570,0,
2019600,0,
2019620,0,
2019630,6,
2019640,5,
2019650,0,
2019670,0,
2019680,8,
2019700,4,
2019710,0,
2019760,0,
2019770,0,
2019810,8,
2019820,0,
2019830,8,
2019840,7,
2019860,0,
2019890,0,
2019900,0,
2019920,6,
2019930,0,
2019940,0,
2019950,8,
2019980,0,
2019990,8,
2020010,0,
2020020,0,
2020030,8,
2020040,0,
2020080,7,
2020090,8,
2020130,0,
2020140,0,
2020150,0,
2020180,7,
2020200,0,
2020210,0,
2020230,0,
2020240,0,
2020270,0,
2020290,0,
2020330,0,
2020340,0,
2020360,0,
2020370,0,
2020380,7,
2020400,0,
2020410,0,
2020420,0,
2020430,0,
2020450,0,
2020460,6,
2020480,8,
2020490,5,
2020500,6,
2020510,8,
2020520,8,
2020530,8,
2020540,6,
2020550,5,
2020570,7,
2020590,6,
2020600,0,
2020630,6,
2020660,0,
2020670,5,
2020700,0,
2020710,8,
2020730,0,
2020740,0,
2020750,6,
2020770,0,
2020790,6,
2020820,0,
2020840,5,
2020850,5,
2020860,8,
2020920,0,
2020930,0,
2020950,7,
2021040,0,
2021050,7,
2021060,0,
2021070,0,
2021080,0,
2021090,0,
2021130,8,
2021150,0,
2021160,0,
2021170,6,
2021190,0,
2021210,8,
2021220,6,
2021230,7,
2021280,7,
2021300,0,
2021390,0,
2021410,7,
2021420,0,
2021430,0,
2021450,0,
2021470,0,
2021480,0,
2021520,0,
2021530,8,
2021540,0,
2021600,0,
2021610,0,
2021620,0,
2021650,0,
2021690,7,
2021700,0,
2021710,8,
2021780,0,
2021840,5,
2021880,5,
2021910,8,
2021950,0,
2022000,0,
2022020,5,
2022030,7,
2022040,0,
2022060,0,
2022070,0,
2022090,8,
2022120,0,
2022130,0,
2022140,5,
2022160,0,
2022180,8,
2022190,0,
2022200,0,
2022220,0,
2022230,8,
2022240,0,
2022270,8,
2022290,8,
2022320,0,
2022330,5,
2022340,0,
2022350,0,
2022360,8,
2022380,7,
2022440,0,
2022460,0,
2022470,7,
2022510,0,
2022530,0,
2022580,0,
2022600,0,
2022610,0,
2022620,0,
2022640,0,
2022650,0,
2022660,0,
2022670,5,
2022680,7,
2022700,0,
2022720,0,
2022730,0,
2022740,7,
2022780,5,
2022790,0,
2022830,0,
2022840,0,
2022850,8,
2022880,8,
2022890,0,
2022910,7,
2022920,8,
2022930,5,
2022940,0,
2022970,0,
2022980,7,
2022990,7,
2023000,8,
2023010,7,
2023020,0,
2023040,0,
2023050,6,
2023070,7,
2023080,6,
2023150,0,
2023160,7,
2023170,7,
2023180,7,
2023200,6,
2023210,7,
2023250,0,
2023260,0,
2023270,0,
2023310,0,
2023330,5,
2023350,0,
2023360,6,
2023380,0,
2023390,0,
2023420,0,
2023430,7,
2023440,7,
2023480,0,
2023490,0,
2023500,6,
2023530,0,
2023540,0,
2023570,0,
2023610,7,
2023630,5,
2023640,5,
2023660,0,
2023670,7,
2023680,0,
2023700,0,
2023760,6,
2023790,0,
2023800,5,
2023810,5,
2023860,0,
2023870,0,
2023880,7,
2023910,8,
2023920,8,
2023960,0,
2023970,7,
2023990,0,
2024000,0,
2024010,0,
2024020,0,
2024030,0,
2024060,0,
2024070,8,
2024080,0,
2024180,0,
2024200,0,
2024210,0,
2024230,8,
2024300,6,
2024370,0,
2024380,0,
2024390,6,
2024400,0,
2024540,0,
2024780,0,
2024790,0,
2024800,0,
2024810,0,
2024820,0,
2024840,0,
2024860,6,
2024890,5,
2024900,0,
2024920,0,
2024950,0,
2024980,0,
2024990,7,
2025000,0,
2025010,0,
2025050,0,
2025060,5,
2025080,4,
2025210,0,
2025250,0,
2025280,7,
2025300,0,
2025310,8,
2025320,5,
2025330,6,
2025340,0,
2025350,0,
2025380,0,
2025420,0,
2025430,0,
2025440,0,
2025490,0,
2025520,8,
2025530,0,
2025540,0,
2025550,5,
2025610,8,
2025640,0,
2025650,8,
2025660,8,
2025670,0,
2025680,7,
2025700,7,
2025710,0,
2025720,7,
2025730,0,
2025750,8,
2025760,0,
2025770,0,
2025780,6,
2025800,0,
2025810,7,
2025820,0,
2025840,8,
2025860,0,
2025870,0,
2025910,0,
2025930,7,
2025960,0,
2025970,0,
2026000,9,
2026020,0,
2026030,0,
2026040,0,
2026060,4,
2026070,5,
2026080,0,
2026090,0,
2026110,0,
2026140,0,
2026150,0,
2026170,0,
2026190,0,
2026200,0,
2026220,0,
2026230,0,
2026250,0,
2026260,7,
2026270,7,
2026280,0,
2026290,0,
2026300,0,
2026310,0,
2026330,0,
2026340,7,
2026360,0,
2026370,8,
2026400,0,
2026430,0,
2026440,5,
2026450,0,
2026460,6,
2026470,7,
2026490,0,
2026500,0,
2026510,0,
2026520,8,
2026540,0,
2026580,5,
2026590,0,
2026600,0,
2026610,0,
2026620,0,
2026630,0,
2026660,0,
2026690,0,
2026700,0,
2026720,0,
2026730,0,
2026740,0,
2026750,7,
2026760,0,
2026770,0,
2026780,0,
2026790,0,
2026810,0,
2026820,0,
2026830,0,
2026840,7,
2026860,0,
2026870,8,
2026880,6,
2026940,0,
2026960,0,
2026980,0,
2026990,6,
2027000,8,
2027030,0,
2027040,0,
2027050,0,
2027060,0,
2027080,0,
2027090,7,
2027130,7,
2027170,5,
2027180,0,
2027200,0,
2027220,0,
2027230,0,
2027240,0,
2027250,0,
2027260,0,
2027280,0,
2027290,5,
2027300,0,
2027310,7,
2027330,8,
2027340,0,
2027350,6,
2027360,8,
2027370,6,
2027380,0,
2027390,6,
2027400,5,
2027410,0,
2027420,0,
2027440,0,
2027470,0,
2027490,5,
2027510,7,
2027530,8,
2027550,8,
2027560,7,
2027570,5,
2027580,0,
2027590,7,
2027600,0,
2027620,0,
2027720,0,
2027760,0,
2027770,0,
2027810,7,
2027820,0,
2027830,0,
2027850,0,
2027860,4,
2027920,8,
2027960,8,
2027970,6,
2027980,0,
2028270,0,
2050040,0,
2050050,6,
2050070,0,
2050080,5,
2050110,0,
2050120,0,
2050140,0,
2050150,6,
2050200,0,
2050210,7,
2050260,5,
2050310,8,
2050330,0,
2050370,0,
2050380,7,
2050400,5,
2050420,0,
2050430,6,
2050440,0,
2050450,5,
2050460,6,
2050470,5,
2050480,7,
2050490,6,
2050510,6,
2050520,0,
2050530,7,
2050540,7,
2050550,0,
2050560,6,
2050590,8,
2050600,0,
2050650,9,
2050680,8,
2050710,0,
2050720,8,
2050730,0,
2050740,6,
2050770,0,
2050800,0,
2050810,0,
2050820,0,
2050840,0,
2050860,9,
2050890,0,
2050910,0,
2050920,5,
2050940,7,
2050950,0,
2050960,7,
2050980,0,
2051010,5,
2051020,7,
2051030,0,
2051040,0,
2051050,6,
2051060,5,
2051080,8,
2051100,6,
2051110,7,
2051120,6,
2051130,8,
2051170,0,
2051210,0,
2051220,0,
2051270,0,
2051290,0,
2051360,0,
2051420,8,
2051430,0,
2051440,8,
2051450,0,
2051500,8,
2051530,0,
2051540,0,
2051550,0,
2051590,7,
2051610,0,
2051620,6,
2051630,0,
2051640,5,
2051650,0,
2051750,7,
2051760,0,
2051770,0,
2051790,0,
2051810,0,
2051820,0,
2051840,0,
2051870,0,
2051880,0,
2051890,0,
2051950,0,
2051980,0,
2051990,0,
2052000,0,
2052040,8,
2052080,8,
2052110,0,
2052140,7,
2052150,0,
2052160,0,
2052170,6,
2052200,0,
2052250,0,
2052270,0,
2052290,7,
2052300,0,
2052330,0,
2052380,0,
2052410,9,
2052460,5,
2052470,0,
2052490,0,
2052510,0,
2052540,0,
2052550,0,
2052620,0,
2052640,5,
2052650,0,
2052660,0,
2052680,8,
2052690,0,
2052710,0,
2052730,7,
2052740,0,
2052750,0,
2052760,4,
2052770,5,
2052780,5,
2052790,0,
2052880,0,
2052920,0,
2052940,0,
2052950,0,
2052970,0,
2052990,8,
2053030,0,
2053040,0,
2053050,7,
2053060,0,
2053070,0,
2053080,7,
2053090,5,
2053100,0,
2053110,0,
2053140,0,
2053150,0,
2053190,0,
2053200,6,
2053210,0,
2053220,0,
2053250,7,
2053280,0,
2053320,5,
2053350,0,
2053360,7,
2053370,0,
2053380,0,
2053430,0,
2053450,0,
2053480,0,
2053490,0,
2053500,0,
2053510,0,
2053580,7,
2053590,0,
2053600,0,
2053610,0,
2053650,0,
2053690,0,
2053700,0,
2053710,0,
2053720,0,
2053730,0,
2053750,0,
2053760,5,
2053770,0,
2053780,0,
2053890,0,
2053910,0,
2053920,0,
2053940,8,
2053950,7,
2053990,0,
2054000,0,
2054010,0,
2054020,0,
2054050,0,
2054060,7,
2054100,5,
2054140,0,
2054150,7,
2054170,0,
2054180,0,
2054200,0,
2054220,7,
2054230,0,
2054270,0,
2054280,0,
2054290,8,
2054300,0,
2054310,0,
2054320,0,
2054330,0,
2054340,6,
2054380,0,
2054390,0,
2054400,0,
2054420,0,
2054460,0,
2054510,0,
2054520,0,
2054560,0,
2054570,0,
2054600,7,
2054620,7,
2054630,0,
2054640,4,
2054670,0,
2054680,7,
2054690,6,
2054730,6,
2054740,8,
2054750,0,
2054770,8,
2054800,7,
2054810,5,
2054820,0,
2054840,0,
2054850,7,
2054920,0,
2054970,5,
2054980,0,
2055020,0,
2055050,8,
2055060,0,
2055080,0,
2055090,5,
2055130,8,
2055150,0,
2055170,0,
2055180,7,
2055190,0,
2055220,6,
2055230,0,
2055260,0,
2055270,6,
2055290,5,
2055310,0,
2055340,0,
2055350,0,
2055360,0,
2055370,0,
2055380,0,
2055390,8,
2055410,6,
2055450,0,
2055470,7,
2055480,0,
2055490,7,
2055500,8,
2055510,0,
2055540,8,
2055580,0,
2055590,0,
2055600,4,
2055610,0,
2055620,0,
2055650,0,
2055680,6,
2055720,0,
2055730,7,
2055740,0,
2055770,0,
2055790,7,
2055810,0,
2055820,0,
2055850,0,
2055900,0,
2055910,8,
2056010,0,
2056030,0,
2056090,8,
2056110,7,
2056130,0,
2056150,0,
2056160,0,
2056180,0,
2056190,7,
2056200,0,
2056210,8,
2056220,9,
2056230,0,
2056290,0,
2056310,0,
2056320,0,
2056340,6,
2056350,0,
2056370,0,
2056420,0,
2056430,0,
2056460,0,
2056480,0,
2056490,8,
2056510,0,
2056530,0,
2056550,7,
2056560,9,
2056570,0,
2056640,0,
2056660,0,
2056680,0,
2056690,7,
2056700,0,
2056710,0,
2056720,0,
2056750,0,
2056780,0,
2056800,0,
2056830,6,
2056840,0,
2056880,8,
2056890,0,
2056910,0,
2056920,5,
2056950,0,
2056960,0,
2056970,6,
2056990,0,
2057000,7,
2057030,0,
2057050,0,
2057070,6,
2057080,9,
2057110,7,
2057120,0,
2057140,0,
2057150,0,
2057170,5,
2057200,0,
2057220,0,
2057300,0,
2057310,8,
2057330,0,
2057360,0,
2057370,7,
2057400,0,
2057430,8,
2057440,0,
2057450,0,
2057460,0,
2057480,0,
2057490,0,
2057500,0,
2057550,6,
2057610,7,
2057620,0,
2057690,6,
2057700,0,
2057720,0,
2057760,0,
2057770,6,
2057790,7,
2057820,0,
2057830,6,
2057840,0,
2057850,0,
2057860,0,
2057960,0,
2057970,6,
2057980,7,
2058000,0,
2058010,0,
2058030,0,
2058050,0,
2058060,6,
2058070,0,
2058080,0,
2058090,7,
2058100,0,
2058120,5,
2058130,7,
2058140,0,
2058150,8,
2058170,0,
2058180,9,
2058190,8,
2058200,6,
2058220,0,
2058230,0,
2058250,0,
2058260,7,
2058270,0,
2058310,0,
2058320,0,
2058340,0,
2058360,0,
2058370,7,
2058380,5,
2058420,0,
2058430,0,
2058460,7,
2058500,0,
2058510,0,
2058530,7,
2058540,0,
2058570,8,
2058590,0,
2058660,0,
2058670,0,
2058690,0,
2058730,0,
2058750,5,
2058800,5,
2058850,7,
2058890,0,
2058910,0,
2058920,0,
2058950,8,
2058960,0,
2058970,5,
2058980,7,
2059060,5,
2059070,0,
2059090,0,
2059160,0,
2059170,8,
2059200,0,
2059210,0,
2059250,8,
2059260,0,
2059280,8,
2059290,8,
2059300,7,
2059310,8,
2059330,0,
2059340,0,
2059350,5,
2059370,0,
2059380,0,
2059390,7,
2059470,0,
2059480,7,
2059490,0,
2059530,6,
2059540,0,
2059550,0,
2059560,0,
2059570,0,
2059600,0,
2059610,0,
2059630,0,
2059640,0,
2059650,7,
2059660,9,
2059670,9,
2059690,7,
2059740,7,
2059760,6,
2059790,5,
2059810,6,
2059860,0,
2059960,5,
2059980,0,
2060000,6,
2060110,0,
2060130,8,
2060150,0,
2060160,9,
2060170,8,
2060230,7,
2060240,7,
2060300,0,
2060320,7,
2060380,0,
2060390,0,
2060410,0,
2060450,0,
2060470,0,
2060480,8,
2060500,0,
2060510,4,
2060520,4,
2060530,4,
2060540,3,
2060550,8,
2060580,0,
2060590,7,
2060640,0,
2060670,7,
2060730,6,
2060740,5,
2060750,6,
2060760,6,
2060780,0,
2060790,8,
2060850,0,
2060870,8,
2060970,0,
2061000,0,
2061010,0,
2061020,8,
2061030,0,
2061040,0,
2061050,0,
2061060,0,
2061090,0,
2061100,0,
2061130,0,
2061140,0,
2061150,6,
2061160,0,
2061210,0,
2061230,8,
2061250,8,
2061260,8,
2061270,0,
2061280,0,
2061290,7,
2061300,8,
2061320,0,
2061340,0,
2061350,0,
2061420,0,
2061430,6,
2061440,8,
2061460,7,
2061500,0,
2061510,7,
2061540,0,
2061550,0,
2061570,0,
2061580,7,
2061600,0,
2061620,8,
2061630,7,
2061660,0,
2061710,6,
2061720,7,
2061750,8,
2061770,0,
2061780,0,
2061820,0,
2061850,0,
2061930,0,
2061980,7,
2062020,0,
2062030,0,
2062050,0,
2062100,7,
2062110,0,
2062120,5,
2062130,5,
2062140,0,
2062150,0,
2062160,0,
2062170,0,
2062190,7,
2062210,8,
2062220,0,
2062270,0,
2062290,0,
2062300,0,
2062310,0,
2062330,0,
2062350,0,
2062380,0,
2062390,0,
2062420,0,
2062440,0,
2062470,0,
2062480,0,
2062520,7,
2062550,8,
2062590,0,
2062600,0,
2062610,0,
2062630,0,
2062650,0,
2062660,0,
2062670,0,
2062690,6,
2062710,0,
2062730,0,
2062750,0,
2062770,0,
2062780,0,
2062790,0,
2062800,0,
2062820,4,
2062830,0,
2062840,0,
2062860,0,
2062870,0,
2062900,0,
2062910,7,
2062920,7,
2062930,9,
2062940,5,
2062960,0,
2062970,0,
2062990,0,
2063000,6,
2063010,0,
2063030,0,
2063050,6,
2063060,0,
2063090,0,
2063110,7,
2063120,8,
2063140,0,
2063170,0,
2063180,7,
2063210,0,
2063220,0,
2063230,0,
2063240,7,
2063260,0,
2063270,0,
2063290,0,
2063310,8,
2063330,7,
2063340,0,
2063370,7,
2063390,0,
2063400,0,
2063410,0,
2063420,8,
2063430,7,
2063450,0,
2063460,0,
2063470,0,
2063480,8,
2063510,7,
2063530,8,
2063550,5,
2063560,7,
2063580,7,
2063610,6,
2063630,0,
2063660,0,
2063670,0,
2063680,8,
2063690,0,
2063700,7,
2063710,0,
2063720,0,
2063760,0,
2063780,0,
2063790,6,
2063800,0,
2063850,7,
2063860,0,
2063870,5,
2063880,0,
2063890,0,
2063900,0,
2063930,0,
2063950,7,
2063960,7,
2063970,7,
2063980,0,
2063990,0,
2064000,0,
2064040,0,
2064090,0,
2064100,0,
2064150,5,
2064160,0,
2064180,0,
2064190,0,
2064230,0,
2064250,0,
2064270,0,
2064310,0,
2064320,6,
2064370,0,
2064380,7,
2064410,0,
2064460,0,
2064470,0,
2064490,8,
2064500,0,
2064520,0,
2064550,0,
2064570,0,
2064610,0,
2064640,0,
2064650,6,
2064670,0,
2064700,7,
2064710,0,
2064740,0,
2064760,0,
2064800,8,
2064810,5,
2064820,0,
2064830,0,
2064850,7,
2064870,5,
2064890,7,
2064910,0,
2064920,0,
2064950,6,
2064970,7,
2064990,0,
2065000,8,
2065010,0,
2065060,0,
2065090,0,
2065100,7,
2065110,7,
2065140,7,
2065150,0,
2065180,7,
2065200,7,
2065250,0,
2065260,0,
2065280,0,
2065320,0,
2065330,8,
2065340,0,
2065390,7,
2065420,5,
2065430,0,
2065440,0,
2065490,0,
2065510,7,
2065520,7,
2065540,0,
2065560,5,
2065570,0,
2065580,0,
2065610,0,
2065630,7,
2065650,0,
2065670,0,
2065690,0,
2065700,0,
2065710,0,
2065720,0,
2065750,7,
2065770,0,
2065780,0,
2065800,8,
2065810,8,
2065820,0,
2065830,0,
2065840,8,
2065860,0,
2065870,7,
2065890,0,
2065910,0,
2065920,5,
2065930,0,
2065970,0,
2065980,0,
2065990,0,
2066000,0,
2066010,0,
2066020,8,
2066030,5,
2066110,8,
2066120,0,
2066160,0,
2066170,6,
2066180,0,
2066200,5,
2066210,0,
2066220,7,
2066230,6,
2066240,8,
2066270,8,
2066300,7,
2066320,6,
2066330,5,
2066360,8,
2066370,0,
2066380,0,
2066420,5,
2066430,0,
2066460,5,
2066480,0,
2066490,6,
2066510,0,
2066520,0,
2066530,0,
2066540,0,
2066550,8,
2066600,0,
2066610,0,
2066630,0,
2066670,0,
2066680,7,
2066690,7,
2066730,0,
2066740,0,
2066780,5,
2066870,0,
2066900,0,
2066920,7,
2066940,6,
2066950,8,
2066960,7,
2066980,0,
2067000,6,
2067020,0,
2067030,0,
2067050,8,
2067070,0,
2067100,8,
2067120,0,
2067140,0,
2067150,0,
2067160,6,
2067200,0,
2067220,0,
2067230,0,
2067240,0,
2067260,6,
2067270,0,
2067280,0,
2067300,7,
2067310,0,
2067330,7,
2067340,0,
2067350,0,
2067430,0,
2067440,0,
2067460,0,
2067470,7,
2067490,5,
2067500,0,
2067520,0,
2067570,5,
2067590,8,
2067610,7,
2067640,0,
2067670,0,
2067680,0,
2067700,0,
2067720,0,
2067730,4,
2067740,0,
2067750,5,
2067760,8,
2067770,0,
2067780,9,
2067790,8,
2067800,0,
2067810,0,
2067820,0,
2067830,5,
2067840,0,
2067850,5,
2067870,0,
2067890,0,
2067900,0,
2067910,0,
2067920,8,
2067930,7,
2067940,5,
2067950,5,
2067960,0,
2067970,6,
2068010,0,
2068030,7,
2068040,5,
2068050,0,
2068080,0,
2068090,0,
2068110,0,
2068120,6,
2068130,4,
2068140,0,
2068180,0,
2068190,0,
2068200,7,
2068210,0,
2068220,0,
2068230,5,
2068260,0,
2068280,8,
2068350,8,
2068360,6,
2068370,7,
2068390,0,
2068400,5,
2068410,0,
2068430,0,
2068460,7,
2068470,0,
2068480,7,
2068510,0,
2068520,7,
2068550,5,
2068560,7,
2068600,0,
2068650,0,
2068660,0,
2068680,0,
2068690,0,
2068700,0,
2068710,8,
2068730,0,
2068750,0,
2068780,0,
2068810,5,
2068820,7,
2068840,0,
2068850,0,
2068880,0,
2068890,0,
2068900,0,
2068970,0,
2068980,8,
2068990,0,
2069010,0,
2069020,0,
2069030,7,
2069040,8,
2069060,0,
2069090,7,
2069110,8,
2069160,0,
2069170,0,
2069180,6,
2069190,0,
2069220,8,
2069240,0,
2069260,7,
2069280,0,
2069310,8,
2069330,0,
2069340,5,
2069350,0,
2069410,5,
2069420,5,
2069480,0,
2069500,7,
2069520,0,
2069530,0,
2069540,0,
2069550,6,
2069560,0,
2069580,5,
2069590,0,
2069630,0,
2069640,6,
2069680,0,
2069710,7,
2069720,0,
2069750,7,
2069760,8,
2069780,0,
2069800,7,
2069820,0,
2069870,0,
2069900,6,
2069920,8,
2069930,0,
2069940,0,
2069960,0,
2069990,6,
2070000,6,
2070020,0,
2070030,0,
2070040,0,
2070060,0,
2070120,7,
2070130,0,
2070140,0,
2070160,0,
2070170,0,
2070180,0,
2070190,7,
2070210,0,
2070220,7,
2070240,0,
2070250,0,
2070280,7,
2070320,0,
2070340,0,
2070380,0,
